order_id,customer_id,product_id,order_date,ship_date,quantity,unit_price,discount_percentage,payment_mode,order_status,sales_amount
1,45,27,2025-06-16,2025-06-22,4,6479,15,Debit Card,Delivered,22028.6
2,64,19,2026-02-14,2026-02-21,3,27477,22,UPI,Shipped,64296.18
3,15,50,2026-03-23,2026-03-30,3,17041,10,UPI,Shipped,46010.700000000004
4,47,40,2025-10-08,2025-10-16,1,12793,16,Net Banking,Delivered,10746.119999999999
5,119,19,2026-01-23,2026-01-31,3,36493,4,Net Banking,Delivered,105099.84
6,21,20,2026-04-23,2026-05-02,5,16182,22,UPI,Shipped,63109.8
7,16,42,2026-03-21,2026-03-24,2,7935,14,Net Banking,Returned,13648.199999999999
8,62,31,2025-08-20,2025-08-24,3,27729,26,Net Banking,Cancelled,61558.38
9,96,57,2025-10-23,2025-10-26,2,39780,16,UPI,Returned,66830.4
10,106,1,2025-10-07,2025-10-12,3,33775,8,Debit Card,Shipped,93219.0
11,45,22,2026-02-20,2026-03-01,4,35796,15,Net Banking,Shipped,121706.4
12,74,25,2025-11-24,2025-11-28,2,46211,7,Net Banking,Delivered,85952.45999999999
13,104,25,2025-11-26,2025-12-03,4,46717,29,Credit Card,Shipped,132676.28
14,76,22,2026-04-19,2026-04-21,2,33418,30,Net Banking,Delivered,46785.2
15,19,27,2025-08-11,2025-08-14,4,1505,23,UPI,Shipped,4635.400000000001
16,51,42,2025-12-23,2025-12-25,3,41345,22,Debit Card,Shipped,96747.3
17,80,5,2025-11-26,2025-11-30,4,35956,1,Debit Card,Cancelled,142385.76
18,82,46,2026-03-22,2026-03-24,4,6951,24,Net Banking,Cancelled,21131.04
19,42,51,2025-05-17,2025-05-18,3,2397,1,Debit Card,Returned,7119.09
20,68,27,2025-10-28,2025-11-07,4,10040,7,Credit Card,Cancelled,37348.799999999996
21,49,40,2026-02-07,2026-02-11,1,40443,27,Net Banking,Cancelled,29523.39
22,59,17,2026-01-09,2026-01-10,4,42305,8,Net Banking,Returned,155682.4
23,57,23,2025-05-26,2025-06-05,5,10853,2,Debit Card,Shipped,53179.7
24,39,13,2025-05-19,2025-05-26,3,30439,27,Net Banking,Delivered,66661.41
25,74,19,2026-01-06,2026-01-11,4,37981,11,UPI,Shipped,135212.36000000002
26,88,50,2025-12-18,2025-12-19,1,37588,27,Net Banking,Returned,27439.239999999998
27,82,13,2026-01-10,2026-01-20,5,23589,7,Debit Card,Cancelled,109688.84999999999
28,6,20,2025-06-20,2025-06-28,1,41621,20,UPI,Returned,33296.8
29,96,27,2026-03-01,2026-03-04,1,19840,10,Credit Card,Cancelled,17856.0
30,117,18,2025-08-04,2025-08-07,3,35289,16,Debit Card,Shipped,88928.28
31,10,10,2025-12-07,2025-12-11,3,8047,14,Net Banking,Returned,20761.26
32,69,8,2026-03-22,2026-03-30,4,1412,8,Debit Card,Returned,5196.16
33,48,7,2025-07-12,2025-07-16,4,42347,30,Net Banking,Delivered,118571.59999999999
34,79,15,2025-06-24,2025-06-26,5,21996,29,Net Banking,Returned,78085.8
35,6,3,2025-06-09,2025-06-14,4,8146,4,Net Banking,Delivered,31280.64
36,50,30,2026-03-19,2026-03-25,2,35728,4,Net Banking,Cancelled,68597.76
37,53,18,2025-10-07,2025-10-08,1,32569,19,Debit Card,Cancelled,26380.890000000003
38,47,7,2025-09-22,2025-09-28,4,15973,27,Debit Card,Delivered,46641.159999999996
39,16,55,2025-10-16,2025-10-24,3,12939,30,UPI,Cancelled,27171.899999999998
