country,product,amount
UK,A,465
UK,D,430
Germany,C,90
Germany,C,204
UK,B,80
Germany,C,358
USA,D,368
Germany,B,439
Germany,C,311
India,D,124
USA,C,366
USA,C,73
Germany,C,85
Germany,C,107
UK,D,235
UK,D,248
UK,B,334
UK,A,235
India,B,195
UK,C,457
USA,B,350
UK,C,311
UK,C,461
USA,C,106
India,B,380
USA,C,160
UK,D,125
Germany,B,316
Germany,D,385
UK,B,337
India,B,367
USA,B,354
USA,D,489
Germany,A,66
India,B,116
India,B,231
Germany,C,467
India,C,277
India,C,126
USA,A,201
Germany,A,387
USA,D,479
India,B,235
USA,C,295
UK,C,180
India,C,224
Germany,C,382
Germany,C,449
UK,B,245
India,A,300
UK,C,383
UK,D,232
India,C,320
Germany,D,265
Germany,B,383
Germany,A,117
USA,D,415
India,C,194
UK,B,427
UK,B,429
India,D,227
India,B,227
UK,D,156
USA,A,468
India,C,466
UK,B,458
Germany,A,262
USA,B,405
UK,B,365
India,A,301
Germany,B,145
USA,A,192
USA,C,433
Germany,D,240
India,B,350
UK,D,364
USA,D,174
USA,A,200
India,D,422
USA,C,264
Germany,A,458
USA,D,206
USA,B,77
India,C,262
India,D,381
USA,D,186
UK,C,134
Germany,C,449
UK,B,260
India,A,480
Germany,A,403
UK,C,54
USA,A,292
India,D,381
India,D,321
Germany,A,276
Germany,C,459
USA,A,155
UK,A,464
India,B,419
USA,C,374
India,D,279
USA,B,68
Germany,C,465
USA,B,85
India,B,452
India,C,77
Germany,A,219
Germany,B,158
Germany,C,393
Germany,C,67
USA,D,318
USA,C,72
USA,A,86
USA,B,313
Germany,D,270
USA,B,312
USA,C,96
USA,C,433
Germany,D,413
UK,C,93
USA,C,386
Germany,A,242
UK,A,58
India,D,323
UK,D,465
Germany,D,326
India,A,153
Germany,A,104
USA,B,114
Germany,A,415
Germany,D,67
Germany,C,366
India,B,146
USA,A,95
Germany,B,207
India,D,314
UK,C,430
UK,C,310
Germany,D,290
Germany,C,437
Germany,B,481
USA,D,326
UK,A,364
Germany,D,423
UK,A,343
USA,D,323
USA,A,413
India,B,489
India,B,343
India,C,71
UK,A,130
India,A,74
UK,A,396
India,A,266
India,C,57
India,A,383
India,A,413
Germany,A,264
USA,D,56
UK,B,287
UK,A,413
UK,D,401
USA,C,190
India,C,355
USA,D,427
USA,D,305
India,A,399
UK,D,346
Germany,A,431
UK,C,247
Germany,A,159
Germany,C,428
UK,D,58
Germany,A,236
India,A,396
Germany,B,193
India,C,200
UK,D,350
India,D,495
Germany,D,464
UK,A,453
India,D,229
Germany,C,441
India,C,300
India,B,83
Germany,A,421
India,A,337
Germany,D,330
USA,D,273
India,D,352
UK,A,136
India,D,407
USA,D,68
UK,D,73
USA,A,342
USA,A,150
Germany,A,140
USA,B,119
USA,B,248
Germany,C,429
USA,D,162
Germany,B,430
USA,C,304
USA,D,326
UK,B,69
UK,A,251
India,C,452
USA,A,256
USA,C,136
USA,A,118
USA,C,376
Germany,D,333
USA,C,289
UK,C,313
Germany,B,70
UK,A,52
India,A,68
UK,A,107
Germany,D,317
